Year,State,Value
1995,ALABAMA,58
1995,ARIZONA,79
1995,ARKANSAS,60
1995,CALIFORNIA,93
1995,COLORADO,60
1995,FLORIDA,86
1995,GEORGIA,62
1995,HAWAII,129
1995,IDAHO,48
1995,ILLINOIS,74
1995,INDIANA,63
1995,IOWA,68
1995,KANSAS,67
1995,KENTUCKY,44
1995,LOUISIANA,119
1995,MAINE,45
1995,MARYLAND,35
1995,MICHIGAN,92
1995,MINNESOTA,82
1995,MISSISSIPPI,70
1995,MISSOURI,67
1995,MONTANA,80
1995,NEBRASKA,73
1995,NEVADA,29
1995,NEW JERSEY,34
1995,NEW MEXICO,65
1995,NEW YORK,75
1995,NORTH CAROLINA,52
1995,NORTH DAKOTA,108
1995,OHIO,62
1995,OKLAHOMA,76
1995,OREGON,52
1995,OTHER STATES,33
1995,PENNSYLVANIA,43
1995,SOUTH CAROLINA,90
1995,SOUTH DAKOTA,85
1995,TENNESSEE,53
1995,TEXAS,106
1995,UTAH,33
1995,VERMONT,67
1995,VIRGINIA,45
1995,WASHINGTON,59
1995,WEST VIRGINIA,41
1995,WISCONSIN,79
1995,WYOMING,36
1996,ALABAMA,64
1996,ARIZONA,60
1996,ARKANSAS,84
1996,CALIFORNIA,70
1996,COLORADO,74
1996,FLORIDA,105
1996,GEORGIA,68
1996,HAWAII,155
1996,IDAHO,45
1996,ILLINOIS,74
1996,INDIANA,75
1996,IOWA,67
1996,KANSAS,51
1996,KENTUCKY,60
1996,LOUISIANA,106
1996,MAINE,23
1996,MARYLAND,32
1996,MICHIGAN,96
1996,MINNESOTA,77
1996,MISSISSIPPI,80
1996,MISSOURI,74
1996,MONTANA,60
1996,NEBRASKA,75
1996,NEVADA,61
1996,NEW JERSEY,45
1996,NEW MEXICO,77
1996,NEW YORK,80
1996,NORTH CAROLINA,44
1996,NORTH DAKOTA,86
1996,OHIO,70
1996,OKLAHOMA,59
1996,OREGON,59
1996,OTHER STATES,31
1996,PENNSYLVANIA,46
1996,SOUTH CAROLINA,90
1996,SOUTH DAKOTA,97
1996,TENNESSEE,64
1996,TEXAS,83
1996,UTAH,46
1996,VERMONT,83
1996,VIRGINIA,50
1996,WASHINGTON,58
1996,WEST VIRGINIA,59
1996,WISCONSIN,78
1996,WYOMING,73
1997,ALABAMA,66
1997,ARIZONA,80
1997,ARKANSAS,95
1997,CALIFORNIA,75
1997,COLORADO,55
1997,FLORIDA,67
1997,GEORGIA,46
1997,HAWAII,146
1997,IDAHO,64
1997,ILLINOIS,69
1997,INDIANA,71
1997,IOWA,74
1997,KANSAS,71
1997,KENTUCKY,60
